point,value
12461,11
12462,15
12463,18
12464,21
12465,24
12466,26
12467,29
12468,32
12469,35
12470,38
12471,43
12472,47
12473,53
12474,58
12475,63
12476,69
12477,74
12478,80
12479,86
12480,92
12481,98
12482,105
12483,111
12484,118
12485,125
12486,131
12487,138
12488,145
12489,151
12490,158
12491,165
12492,171
12493,177
12494,183
12495,189
12496,195
12497,201
12498,206
12499,211
12500,215
12501,220
12502,223
12503,227
12504,230
12505,233
12506,235
12507,237
12508,238
12509,239
12510,239
12511,239
12512,238
12513,237
12514,235
12515,233
12516,230
12517,227
12518,223
12519,219
12520,214
12521,209
12522,203
12523,197
12524,191
12525,184
12526,177
12527,170
12528,162
12529,154
12530,146
12531,138
12532,129
12533,121
12534,112
12535,103
12536,95
12537,86
12538,77
12539,68
12540,60
12541,52
12542,43
12543,35
12544,27
12545,20
12546,12
12547,5
12548,-1
12549,-7
12550,-13
12551,-19
12552,-25
12553,-30
12554,-35
12555,-39
12556,-43
12557,-47
12558,-51
12559,-54
12560,-57
12561,-59
12562,-61
12563,-63
12564,-65
12565,-66
12566,-67
12567,-68
12568,-68
12569,-68
12570,-69
12571,-68
12572,-68
12573,-68
12574,-67
12575,-66
12576,-66
12577,-65
12578,-64
12579,-63
12580,-62
12581,-61
12582,-60
12583,-59
12584,-58
12585,-56
12586,-55
12587,-54
12588,-53
12589,-53
12590,-52
12591,-51
12592,-50
12593,-49
12594,-49
12595,-48
12596,-48
12597,-47
12598,-47
12599,-47
12600,-46
12601,-46
12602,-46
12603,-46
12604,-46
12605,-46
12606,-46
12607,-46
12608,-46
12609,-47
12610,-47
12611,-47
12612,-47
12613,-48
12614,-48
12615,-48
12616,-48
12617,-49
12618,-49
12619,-49
12620,-50
12621,-50
12622,-50
12623,-51
12624,-51
12625,-51
12626,-52
12627,-52
12628,-52
12629,-53
12630,-53
12631,-54
12632,-54
12633,-54
12634,-55
12635,-55
12636,-56
12637,-56
12638,-57
12639,-57
12640,-58
12641,-58
12642,-59
12643,-60
12644,-60
12645,-61
12646,-62
12647,-62
12648,-63
12649,-64
12650,-65
12651,-66
12652,-66
12653,-67
12654,-68
12655,-69
12656,-70
12657,-71
12658,-72
12659,-73
12660,-74
12661,-74
12662,-75
12663,-76
12664,-77
12665,-78
12666,-78
12667,-79
12668,-80
12669,-80
12670,-81
12671,-81
12672,-81
12673,-82
12674,-82
12675,-82
12676,-82
12677,-82
12678,-81
12679,-81
12680,-81
12681,-80
12682,-79
12683,-79
12684,-78
12685,-77
12686,-75
12687,-74
12688,-73
12689,-72
12690,-70
12691,-68
12692,-67
12693,-65
12694,-63
12695,-61
12696,-60
12697,-58
12698,-56
12699,-54
12700,-52
12701,-50
12702,-48
12703,-46
12704,-45
12705,-43
12706,-42
12707,-40
12708,-39
12709,-37
12710,-36
12711,-35
12712,-34
12713,-33
12714,-33
12715,-32
12716,-32
12717,-32
12718,-32
12719,-32
12720,-32
12721,-33
12722,-33
12723,-34
12724,-35
12725,-36
12726,-37
12727,-39
12728,-40
12729,-41
12730,-42
12731,-43
12732,-44
12733,-45
12734,-46
12735,-46
12736,-47
12737,-47
12738,-47
12739,-47
12740,-47
12741,-47
12742,-47
12743,-47
12744,-47
12745,-48
12746,-49
12747,-51
12748,-53
12749,-56
12750,-59
12751,-62
12752,-66
12753,-69
12754,-71
12755,-73
12756,-73
12757,-72
12758,-70
12759,-66
12760,-63
12761,-61
12762,-61
12763,-63
12764,-68
12765,-75
12766,-84
12767,-93
12768,-99
12769,-101
12770,-95
12771,-80
12772,-54
12773,-16
12774,28
12775,79
12776,135
12777,195
12778,262
12779,330
12780,387
12781,423
12782,424
12783,390
12784,331
12785,258
12786,185
12787,117
12788,53
12789,-6
12790,-61
12791,-107
12792,-140
12793,-158
12794,-163
12795,-156
12796,-142
12797,-122
12798,-99
12799,-77
12800,-59
12801,-45
12802,-35
12803,-30
12804,-29
12805,-32
12806,-37
12807,-43
12808,-48
12809,-52
12810,-55
12811,-57
12812,-57
12813,-56
12814,-54
12815,-51
12816,-47
12817,-44
12818,-42
12819,-41
12820,-40
12821,-39
12822,-40
12823,-41
12824,-42
12825,-44
12826,-45
12827,-45
12828,-46
12829,-46
12830,-46
12831,-45
12832,-44
12833,-43
12834,-42
12835,-41
12836,-39
12837,-37
12838,-35
12839,-33
12840,-30
12841,-28
12842,-25
12843,-23
12844,-20
12845,-18
12846,-15
12847,-12
12848,-10
12849,-7
12850,-5
12851,-2
12852,0
12853,3
12854,6
12855,9
12856,12
12857,15
12858,19
12859,22
12860,26
12861,30
12862,34
12863,38
12864,42
12865,47
12866,51
12867,56
12868,61
12869,66
12870,72
12871,77
12872,83
12873,89
12874,94
12875,101
12876,107
12877,113
12878,119
12879,126
12880,132
12881,139
12882,145
12883,152
12884,158
12885,164
12886,170
12887,176
12888,182
12889,188
12890,193
12891,198
12892,203
12893,207
12894,212
12895,216
12896,219
12897,223
12898,226
12899,228
12900,231
12901,233
12902,235
12903,236
12904,238
12905,239
12906,240
12907,241
12908,241
12909,241
12910,241
12911,240
12912,239
12913,237
12914,234
12915,231
12916,227
12917,223
12918,218
12919,212
12920,205
12921,197
12922,188
12923,179
12924,169
12925,158
12926,147
12927,136
12928,124
12929,113
12930,101
12931,90
12932,79
12933,68
12934,57
12935,47
12936,37
12937,29
12938,21
12939,14
12940,7
12941,2
12942,-2
12943,-7
12944,-11
12945,-14
12946,-17
12947,-20
12948,-23
12949,-25
12950,-27
12951,-29
12952,-31
12953,-32
12954,-34
12955,-36
12956,-37
12957,-39
12958,-41
12959,-43
12960,-44
12961,-46
12962,-47
12963,-48
12964,-49
12965,-50
12966,-51
12967,-51
12968,-52
12969,-52
12970,-52
12971,-52
12972,-52
12973,-52
12974,-51
12975,-50
12976,-50
12977,-49
12978,-48
12979,-47
12980,-46
12981,-45
12982,-45
12983,-46
12984,-46
12985,-47
12986,-48
12987,-50
12988,-53
12989,-56
12990,-59
12991,-59
12992,-52
12993,-39
12994,-24
12995,-11
12996,-11
12997,-27
12998,-53
12999,-80
13000,-96
13001,-94
13002,-77
13003,-54
13004,-36
13005,-28
13006,-33
13007,-42
13008,-50
13009,-56
13010,-57
13011,-58
13012,-58
13013,-58
13014,-59
13015,-59
13016,-59
13017,-59
13018,-59
13019,-58
13020,-58
13021,-59
13022,-59
13023,-59
13024,-59
13025,-60
13026,-60
13027,-60
13028,-60
13029,-61
13030,-61
13031,-61
13032,-61
13033,-62
13034,-62
13035,-62
13036,-62
13037,-63
13038,-63
13039,-63
13040,-64
13041,-64
13042,-64
13043,-65
13044,-65
13045,-66
13046,-66
13047,-66
13048,-67
13049,-67
13050,-68
13051,-68
13052,-69
13053,-69
13054,-70
13055,-70
13056,-71
13057,-71
13058,-72
13059,-72
13060,-73
13061,-73
13062,-73
13063,-74
13064,-74
13065,-74
13066,-75
13067,-75
13068,-75
13069,-75
13070,-75
13071,-75
13072,-75
13073,-75
13074,-75
13075,-75
13076,-74
13077,-74
13078,-74
13079,-73
13080,-72
13081,-72
13082,-71
13083,-70
13084,-69
13085,-68
13086,-67
13087,-66
13088,-65
13089,-64
13090,-63
13091,-61
13092,-60
13093,-59
13094,-57
13095,-56
13096,-55
13097,-53
13098,-52
13099,-51
13100,-49
13101,-48
13102,-47
13103,-46
13104,-45
13105,-44
13106,-43
13107,-42
13108,-41
13109,-41
13110,-40
13111,-40
13112,-40
13113,-40
13114,-40
13115,-40
13116,-40
13117,-41
13118,-41
13119,-42
13120,-43
13121,-44
13122,-45
13123,-46
13124,-47
13125,-48
13126,-50
13127,-51
13128,-52
13129,-53
13130,-54
13131,-54
13132,-55
13133,-55
13134,-56
13135,-56
13136,-56
13137,-56
13138,-55
13139,-55
13140,-55
13141,-55
13142,-55
13143,-56
13144,-56
13145,-57
13146,-58
13147,-60
13148,-61
13149,-64
13150,-66
13151,-69
13152,-72
13153,-75
13154,-77
13155,-78
13156,-78
13157,-76
13158,-73
13159,-68
13160,-63
13161,-57
13162,-52
13163,-48
13164,-48
13165,-49
13166,-49
13167,-48
13168,-45
13169,-43
13170,-43
13171,-44
13172,-38
13173,-20
13174,15
13175,68
13176,130
13177,202
13178,275
13179,344
13180,400
13181,426
13182,409
13183,345
13184,240
13185,119
13186,6
13187,-75
13188,-117
13189,-127
13190,-116
13191,-102
13192,-92
13193,-87
13194,-85
13195,-80
13196,-72
13197,-62
13198,-52
13199,-47
13200,-46
13201,-49
13202,-54
13203,-60
13204,-66
13205,-70
13206,-72
13207,-73
13208,-73
13209,-71
13210,-69
13211,-67
13212,-64
13213,-63
13214,-62
13215,-61
13216,-61
13217,-62
13218,-63
13219,-64
13220,-65
13221,-66
13222,-66
13223,-67
13224,-67
13225,-67
13226,-67
13227,-66
13228,-65
13229,-64
13230,-63
13231,-61
13232,-59
13233,-57
13234,-54
13235,-51
13236,-48
13237,-45
13238,-42
13239,-39
13240,-36
13241,-32
13242,-29
13243,-26
13244,-23
13245,-19
13246,-16
13247,-13
13248,-10
13249,-6
13250,-3
13251,0
13252,3
13253,6
13254,10
13255,14
13256,17
13257,21
13258,25
13259,29
13260,33
13261,38
13262,42
13263,47
13264,51
13265,56
13266,61
13267,67
13268,72
13269,77
13270,83
13271,89
13272,95
13273,101
13274,107
13275,113
13276,120
13277,126
13278,132
13279,139
13280,146
13281,152
13282,159
13283,165
13284,172
13285,178
13286,184
13287,190
13288,196
13289,202
13290,208
13291,213
13292,218
13293,223
13294,227
13295,231
13296,235
13297,238
13298,241
13299,244
13300,246
13301,248
13302,249
13303,250
13304,250
13305,250
13306,249
13307,248
13308,246
13309,244
13310,241
13311,238
13312,234
13313,230
13314,225
13315,220
13316,215
13317,209
13318,203
13319,196
13320,189
13321,182
13322,174
13323,167
13324,159
13325,150
13326,142
13327,133
13328,125
13329,116
13330,107
13331,98
13332,90
13333,81
13334,72
13335,64
13336,56
13337,47
13338,39
13339,32
13340,24
13341,17
13342,10
13343,3
13344,-3
13345,-9
13346,-15
13347,-20
13348,-25
13349,-30
13350,-34
13351,-38
13352,-42
13353,-45
13354,-48
13355,-51
13356,-53
13357,-55
13358,-57
13359,-58
13360,-59
13361,-60
13362,-60
13363,-61
13364,-61
13365,-60
13366,-60
13367,-59
13368,-58
13369,-57
13370,-56
13371,-55
13372,-54
13373,-52
13374,-51
13375,-49
13376,-48
13377,-46
13378,-45
13379,-43
13380,-42
13381,-40
13382,-39
13383,-37
13384,-36
13385,-35
13386,-34
13387,-33
13388,-32
13389,-31
13390,-31
13391,-30
13392,-30
13393,-29
13394,-29
13395,-29
13396,-29
13397,-29
13398,-29
13399,-30
13400,-30
13401,-30
13402,-31
13403,-32
13404,-32
13405,-33
13406,-34
13407,-35
13408,-36
13409,-37
13410,-38
13411,-39
13412,-40
13413,-41
13414,-42
13415,-43
13416,-44
13417,-44
13418,-45
13419,-46
13420,-47
13421,-48
13422,-48
13423,-49
13424,-50
13425,-50
13426,-51
13427,-51
13428,-51
13429,-52
13430,-52
13431,-52
13432,-52
13433,-53
13434,-53
13435,-53
13436,-53
13437,-53
13438,-53
13439,-53
13440,-52
13441,-52
13442,-52
13443,-52
13444,-52
13445,-52
13446,-52
13447,-52
13448,-52
13449,-52
13450,-52
13451,-52
13452,-52
13453,-52
13454,-53
13455,-53
13456,-53
13457,-53
13458,-54
13459,-54
13460,-55
13461,-55
13462,-56
13463,-56
13464,-57
13465,-57
13466,-58
13467,-58
13468,-59
13469,-60
13470,-60
13471,-61
13472,-61
13473,-62
13474,-62
13475,-63
13476,-63
13477,-63
13478,-63
13479,-63
13480,-63
13481,-63
13482,-63
13483,-62
13484,-62
13485,-61
13486,-61
13487,-60
13488,-59
13489,-59
13490,-58
13491,-57
13492,-57
13493,-56
13494,-55
13495,-55
13496,-54
13497,-53
13498,-53
13499,-52
13500,-51
13501,-50
13502,-49
13503,-48
13504,-46
13505,-44
13506,-42
13507,-39
13508,-36
13509,-34
13510,-30
13511,-27
13512,-24
13513,-21
13514,-18
13515,-16
13516,-13
13517,-11
13518,-9
13519,-8
13520,-8
13521,-8
13522,-9
13523,-10
13524,-12
13525,-15
13526,-19
13527,-23
13528,-27
13529,-31
13530,-35
13531,-39
13532,-43
13533,-47
13534,-51
13535,-54
13536,-57
13537,-59
13538,-61
13539,-62
13540,-62
13541,-62
13542,-61
13543,-60
13544,-59
13545,-59
13546,-58
13547,-57
13548,-57
13549,-57
13550,-58
13551,-58
13552,-59
13553,-60
13554,-60
13555,-60
13556,-59
13557,-57
13558,-54
13559,-51
13560,-48
13561,-46
13562,-46
13563,-48
13564,-53
13565,-60
13566,-68
13567,-77
13568,-84
13569,-87
13570,-84
13571,-73
13572,-50
13573,-18
13574,20
13575,62
13576,106
13577,155
13578,211
13579,274
13580,335
13581,380
13582,392
13583,363
13584,297
13585,206
13586,106
13587,12
13588,-63
13589,-112
13590,-135
13591,-136
13592,-126
13593,-113
13594,-104
13595,-99
13596,-95
13597,-87
13598,-78
13599,-69
13600,-63
13601,-62
13602,-63
13603,-66
13604,-69
13605,-72
13606,-73
13607,-72
13608,-70
13609,-67
13610,-63
13611,-58
13612,-54
13613,-50
13614,-47
13615,-44
13616,-43
13617,-42
13618,-42
13619,-43
13620,-44
13621,-45
13622,-47
13623,-48
13624,-50
13625,-52
13626,-53
13627,-54
13628,-55
13629,-56
13630,-56
13631,-57
13632,-57
13633,-57
13634,-56
13635,-56
13636,-55
13637,-54
13638,-53
13639,-52
13640,-51
13641,-50
13642,-48
13643,-47
13644,-46
13645,-45
13646,-44
13647,-43
13648,-41
13649,-40
13650,-38
13651,-37
13652,-35
13653,-33
13654,-31
13655,-29
13656,-27
13657,-24
13658,-21
13659,-18
13660,-15
13661,-11
13662,-7
13663,-3
13664,1
13665,6
13666,11
13667,16
13668,21
13669,27
13670,33
13671,40
13672,46
13673,53
13674,60
13675,67
13676,75
13677,82
13678,90
13679,98
13680,106
13681,114
13682,121
13683,129
13684,137
13685,145
13686,152
13687,160
13688,167
13689,174
13690,181
13691,188
13692,194
13693,200
13694,206
13695,212
13696,217
13697,222
13698,226
13699,230
13700,233
13701,236
13702,238
13703,239
13704,239
13705,237
13706,234
13707,230
13708,229
13709,233
13710,239
13711,245
13712,247
13713,239
13714,227
13715,214
13716,202
13717,197
13718,195
13719,192
13720,189
13721,183
13722,176
13723,168
13724,160
13725,153
13726,145
13727,136
13728,128
13729,119
13730,111
13731,102
13732,94
13733,85
13734,77
13735,69
13736,61
13737,53
13738,45
13739,38
13740,30
13741,23
13742,16
13743,9
13744,3
13745,-2
13746,-8
13747,-14
13748,-19
13749,-24
13750,-29
13751,-33
13752,-37
13753,-41
13754,-44
13755,-47
13756,-50
13757,-52
13758,-55
13759,-57
13760,-58
13761,-59
13762,-61
13763,-61
13764,-62
13765,-62
13766,-63
13767,-63
13768,-63
13769,-62
13770,-62
13771,-61
13772,-60
13773,-59
13774,-58
13775,-57
13776,-56
13777,-55
13778,-54
13779,-53
13780,-52
13781,-50
13782,-49
13783,-48
13784,-47
13785,-45
13786,-44
13787,-43
13788,-42
13789,-41
13790,-40
13791,-39
13792,-39
13793,-38
13794,-37
13795,-37
13796,-36
13797,-36
13798,-36
13799,-36
13800,-35
13801,-35
13802,-36
13803,-36
13804,-36
13805,-36
13806,-37
13807,-37
13808,-38
13809,-38
13810,-39
13811,-40
13812,-41
13813,-41
13814,-42
13815,-43
13816,-44
13817,-45
13818,-46
13819,-48
13820,-49
13821,-50
13822,-51
13823,-52
13824,-53
13825,-55
13826,-56
13827,-57
13828,-58
13829,-59
13830,-60
13831,-60
13832,-61
13833,-62
13834,-62
13835,-63
13836,-63
13837,-64
13838,-64
13839,-64
13840,-64
13841,-63
13842,-62
13843,-61
13844,-60
13845,-59
13846,-58
13847,-58
13848,-59
13849,-62
13850,-65
13851,-68
13852,-71
13853,-74
13854,-76
13855,-78
13856,-78
13857,-77
13858,-74
13859,-71
13860,-68
13861,-65
13862,-62
13863,-60
13864,-58
13865,-59
13866,-59
13867,-61
13868,-62
13869,-64
13870,-65
13871,-66
13872,-67
13873,-68
13874,-68
13875,-68
13876,-68
13877,-68
13878,-68
13879,-68
13880,-67
13881,-67
13882,-67
13883,-67
13884,-66
13885,-66
13886,-65
13887,-64
13888,-63
13889,-62
13890,-61
13891,-60
13892,-59
13893,-58
13894,-57
13895,-56
13896,-54
13897,-53
13898,-51
13899,-50
13900,-48
13901,-47
13902,-45
13903,-44
13904,-42
13905,-41
13906,-39
13907,-38
13908,-36
13909,-35
13910,-34
13911,-33
13912,-31
13913,-30
13914,-30
13915,-29
13916,-28
13917,-28
13918,-27
13919,-27
13920,-27
13921,-27
13922,-28
13923,-28
13924,-29
13925,-29
13926,-30
13927,-31
13928,-32
13929,-33
13930,-34
13931,-35
13932,-36
13933,-37
13934,-38
13935,-38
13936,-39
13937,-40
13938,-40
13939,-41
13940,-41
13941,-42
13942,-42
13943,-43
13944,-43
13945,-44
13946,-46
13947,-47
13948,-49
13949,-51
13950,-54
13951,-57
13952,-60
13953,-64
13954,-67
13955,-70
13956,-73
13957,-73
13958,-73
13959,-71
13960,-67
13961,-63
13962,-59
13963,-56
13964,-55
13965,-57
13966,-62
13967,-69
13968,-79
13969,-88
13970,-95
13971,-98
13972,-94
13973,-82
13974,-59
13975,-25
13976,19
13977,72
13978,128
13979,182
13980,233
13981,279
13982,323
13983,360
13984,381
13985,378
13986,344
13987,281
13988,200
13989,115
13990,38
13991,-25
13992,-76
13993,-115
13994,-144
13995,-162
13996,-169
13997,-164
13998,-151
13999,-133
14000,-114
14001,-97
14002,-83
14003,-74
14004,-69
14005,-67
14006,-69
14007,-71
14008,-75
14009,-77
14010,-78
14011,-76
14012,-73
14013,-69
14014,-65
14015,-59
14016,-55
14017,-50
14018,-47
14019,-44
14020,-42
14021,-41
14022,-41
14023,-41
14024,-41
14025,-41
14026,-42
14027,-42
14028,-43
14029,-43
14030,-43
14031,-43
14032,-42
14033,-42
14034,-41
14035,-40
14036,-38
14037,-37
14038,-35
14039,-33
14040,-31
14041,-29
14042,-27
14043,-24
14044,-22
14045,-20
14046,-17
14047,-15
14048,-13
14049,-11
14050,-9
14051,-7
14052,-5
14053,-2
14054,0
14055,1
14056,3
14057,6
14058,8
14059,11
14060,14
14061,17
14062,20
14063,24
14064,27
14065,31
14066,35
14067,39
14068,44
14069,48
14070,53
14071,58
14072,63
14073,69
14074,74
14075,80
14076,86
14077,92
14078,98
14079,105
14080,111
14081,118
14082,125
14083,131
14084,138
14085,145
14086,152
14087,158
14088,165
14089,171
14090,178
14091,184
14092,190
14093,196
14094,202
14095,207
14096,212
14097,217
14098,221
14099,225
14100,229
14101,232
14102,235
14103,237
14104,239
14105,241
14106,242
14107,243
14108,243
14109,242
14110,242
14111,240
14112,239
14113,236
14114,234
14115,230
14116,227
14117,223
14118,218
14119,214
14120,208
14121,203
14122,197
14123,191
14124,184
14125,178
14126,171
14127,164
14128,156
14129,149
14130,141
14131,134
14132,126
14133,118
14134,110
14135,102
14136,95
14137,87
14138,79
14139,72
14140,64
14141,57
14142,50
14143,43
14144,36
14145,30
14146,23
14147,17
14148,11
14149,6
14150,1
14151,-4
14152,-8
14153,-13
14154,-17
14155,-21
14156,-25
14157,-28
14158,-31
14159,-34
14160,-37
14161,-39
14162,-42
14163,-43
14164,-45
14165,-47
14166,-48
14167,-49
14168,-50
14169,-51
14170,-51
14171,-52
14172,-52
14173,-52
14174,-53
14175,-53
14176,-52
14177,-52
14178,-52
14179,-52
14180,-51
14181,-51
14182,-50
14183,-50
14184,-49
14185,-49
14186,-48
14187,-47
14188,-47
14189,-46
14190,-45
14191,-45
14192,-44
14193,-43
14194,-43
14195,-42
14196,-42
14197,-41
14198,-40
14199,-40
14200,-39
14201,-39
14202,-38
14203,-38
14204,-37
14205,-37
14206,-37
14207,-36
14208,-36
14209,-35
14210,-35
14211,-35
14212,-35
14213,-34
14214,-34
14215,-34
14216,-34
14217,-34
14218,-34
14219,-33
14220,-33
14221,-33
14222,-33
14223,-34
14224,-34
14225,-34
14226,-34
14227,-34
14228,-34
14229,-35
14230,-35
14231,-35
14232,-36
14233,-36
14234,-37
14235,-37
14236,-38
14237,-38
14238,-39
14239,-39
14240,-40
14241,-41
14242,-41
14243,-42
14244,-42
14245,-43
14246,-44
14247,-44
14248,-45
14249,-45
14250,-46
14251,-46
14252,-47
14253,-47
14254,-47
14255,-47
14256,-48
14257,-48
14258,-48
14259,-48
14260,-47
14261,-47
14262,-47
14263,-46
14264,-46
14265,-45
14266,-44
14267,-43
14268,-42
14269,-41
14270,-40
14271,-38
14272,-36
14273,-35
14274,-33
14275,-31
14276,-29
14277,-27
14278,-24
14279,-22
14280,-19
14281,-17
14282,-14
14283,-11
14284,-8
14285,-6
14286,-3
14287,0
14288,3
14289,6
14290,9
14291,12
14292,15
14293,18
14294,21
14295,23
14296,26
14297,29
14298,31
14299,34
14300,36
14301,39
14302,41
14303,43
14304,44
14305,46
14306,47
14307,49
14308,50
14309,50
14310,51
14311,52
14312,52
14313,52
14314,52
14315,52
14316,51
14317,50
14318,49
14319,48
14320,47
14321,45
14322,44
14323,43
14324,41
14325,40
14326,38
14327,37
14328,36
14329,35
14330,34
14331,34
14332,33
14333,33
14334,33
14335,33
14336,33
14337,33
14338,32
14339,32
14340,31
14341,29
14342,27
14343,24
14344,21
14345,17
14346,12
14347,7
14348,3
14349,0
14350,-3
14351,-6
14352,-7
14353,-7
14354,-7
14355,-7
14356,-7
14357,-9
14358,-13
14359,-19
14360,-26
14361,-33
14362,-40
14363,-43
14364,-41
14365,-32
14366,-14
14367,13
14368,50
14369,95
14370,146
14371,198
14372,250
14373,296
14374,332
14375,356
14376,364
14377,356
14378,332
14379,295
14380,246
14381,189
14382,130
14383,71
14384,17
14385,-29
14386,-65
14387,-92
14388,-108
14389,-115
14390,-115
14391,-110
14392,-102
14393,-94
14394,-87
14395,-83
14396,-81
14397,-81
14398,-83
14399,-86
14400,-89
14401,-91
14402,-91
14403,-90
14404,-87
14405,-83
14406,-78
14407,-73
14408,-68
14409,-63
14410,-59
14411,-56
14412,-54
14413,-53
14414,-52
14415,-52
14416,-52
14417,-53
14418,-54
14419,-55
14420,-57
14421,-58
14422,-59
14423,-59
14424,-60
14425,-60
14426,-60
14427,-60
14428,-59
14429,-58
14430,-57
14431,-55
14432,-54
14433,-52
14434,-50
14435,-48
14436,-46
14437,-44
14438,-42
14439,-40
14440,-38
14441,-36
14442,-34
14443,-33
14444,-31
14445,-29
14446,-27
14447,-26
14448,-24
14449,-22
14450,-20
14451,-18
14452,-15
14453,-13
14454,-11
14455,-8
14456,-5
14457,-2
14458,0
14459,3
14460,7
14461,11
14462,15
14463,19
14464,23
14465,28
14466,33
14467,38
14468,43
14469,49
14470,55
14471,61
14472,67
14473,73
14474,79
14475,86
14476,92
14477,98
14478,104
14479,111
14480,117
14481,122
14482,128
14483,134
14484,139
14485,144
14486,150
14487,155
14488,159
14489,164
14490,169
14491,174
14492,178
14493,183
14494,188
14495,193
14496,197
14497,202
14498,207
14499,211
14500,215
14501,218
14502,221
14503,223
14504,225
14505,226
14506,226
14507,225
14508,223
14509,219
14510,215
14511,209
14512,203
14513,195
14514,186
14515,176
14516,166
14517,155
14518,143
14519,132
14520,120
14521,108
14522,96
14523,84
14524,73
14525,62
14526,51
14527,41
14528,32
14529,23
14530,15
14531,8
14532,1
14533,-4
14534,-10
14535,-16
14536,-21
14537,-26
14538,-31
14539,-35
14540,-39
14541,-43
14542,-47
14543,-50
14544,-54
14545,-57
14546,-60
14547,-63
14548,-66
14549,-68
14550,-70
14551,-72
14552,-74
14553,-75
14554,-76
14555,-77
14556,-77
14557,-78
14558,-78
14559,-77
14560,-77
14561,-76
14562,-76
14563,-75
14564,-74
14565,-73
14566,-71
14567,-70
14568,-69
14569,-68
14570,-67
14571,-65
14572,-64
14573,-63
14574,-62
14575,-61
14576,-60
14577,-60
14578,-59
14579,-58
14580,-58
14581,-57
14582,-57
14583,-57
14584,-57
14585,-57
14586,-57
14587,-57
14588,-57
14589,-57
14590,-57
14591,-58
14592,-58
14593,-59
14594,-59
14595,-60
14596,-60
14597,-61
14598,-61
14599,-62
14600,-63
14601,-63
14602,-64
14603,-65
14604,-65
14605,-66
14606,-66
14607,-67
14608,-68
14609,-68
14610,-69
14611,-69
14612,-70
14613,-71
14614,-71
14615,-72
14616,-72
14617,-73
14618,-73
14619,-74
14620,-74
14621,-75
14622,-75
14623,-76
14624,-76
14625,-77
14626,-77
14627,-78
14628,-78
14629,-78
14630,-78
14631,-78
14632,-78
14633,-79
14634,-79
14635,-80
14636,-80
14637,-81
14638,-82
14639,-85
14640,-89
14641,-93
14642,-93
14643,-87
14644,-78
14645,-69
14646,-63
14647,-67
14648,-76
14649,-85
14650,-92
14651,-91
14652,-87
14653,-82
14654,-78
14655,-76
14656,-75
14657,-74
14658,-73
14659,-72
14660,-71
14661,-70
14662,-68
14663,-67
14664,-66
14665,-65
14666,-63
14667,-62
14668,-61
14669,-59
14670,-58
14671,-56
14672,-55
14673,-54
14674,-53
14675,-52
14676,-51
14677,-50
14678,-49
14679,-49
14680,-48
14681,-48
14682,-48
14683,-48
14684,-48
14685,-49
14686,-49
14687,-50
14688,-51
14689,-52
14690,-53
14691,-54
14692,-55
14693,-56
14694,-57
14695,-58
14696,-59
14697,-60
14698,-61
14699,-61
14700,-62
14701,-62
14702,-62
14703,-62
14704,-63
14705,-63
14706,-64
14707,-65
14708,-66
14709,-68
14710,-70
14711,-73
14712,-76
14713,-79
14714,-84
14715,-88
14716,-93
14717,-99
14718,-104
14719,-110
14720,-115
14721,-119
14722,-122
14723,-124
14724,-124
14725,-123
14726,-120
14727,-115
14728,-110
14729,-103
14730,-97
14731,-91
14732,-85
14733,-79
14734,-71
14735,-64
14736,-54
14737,-41
14738,-22
14739,2
14740,32
14741,64
14742,98
14743,133
14744,172
14745,216
14746,260
14747,296
14748,315
14749,307
14750,271
14751,216
14752,152
14753,91
14754,37
14755,-11
14756,-54
14757,-90
14758,-120
14759,-138
14760,-145
14761,-141
14762,-130
14763,-115
14764,-97
14765,-81
14766,-68
14767,-58
14768,-53
14769,-51
14770,-52
14771,-55
14772,-60
14773,-64
14774,-67
14775,-69
14776,-70
14777,-70
14778,-69
14779,-68
14780,-66
14781,-66
14782,-65
14783,-66
14784,-67
14785,-68
14786,-70
14787,-72
14788,-74
14789,-76
14790,-78
14791,-79
14792,-80
14793,-81
14794,-81
14795,-81
14796,-81
14797,-81
14798,-80
14799,-79
14800,-78
14801,-76
14802,-74
14803,-73
14804,-71
14805,-69
14806,-67
14807,-65
14808,-63
14809,-61
14810,-59
14811,-57
14812,-55
14813,-52
14814,-50
14815,-48
14816,-46
14817,-44
14818,-41
14819,-39
14820,-37
14821,-34
14822,-31
14823,-28
14824,-25
14825,-22
14826,-19
14827,-16
14828,-12
14829,-8
14830,-4
14831,0
14832,3
14833,7
14834,12
14835,17
14836,22
14837,27
14838,32
14839,38
14840,43
14841,49
14842,55
14843,61
14844,67
14845,73
14846,80
14847,86
14848,92
14849,98
14850,105
14851,111
14852,117
14853,123
14854,128
14855,134
14856,140
14857,145
14858,150
14859,154
14860,159
14861,163
14862,166
14863,170
14864,173
14865,175
14866,177
14867,178
14868,180
14869,180
14870,180
14871,180
14872,179
14873,177
14874,175
14875,173
14876,170
14877,166
14878,162
14879,157
14880,152
14881,147
14882,141
14883,135
14884,128
14885,121
14886,114
14887,106
14888,98
14889,90
14890,81
14891,73
14892,64
14893,55
14894,46
14895,37
14896,28
14897,19
14898,10
14899,1
14900,-7
14901,-16
14902,-24
14903,-32
14904,-40
14905,-48
14906,-56
14907,-63
14908,-70
14909,-76
14910,-83
14911,-89
14912,-94
14913,-99
14914,-104
14915,-109
14916,-113
14917,-116
